id,prod,age,Sum Assured,Term,Term_if,Premium,sex,spc,prem_esc,sa_esc,esc_m,units_1,units_99,alloc_1,alloc_99,proj_max
211,2,35,77000,36,12,62.9931846,1,20,0,0,2,0,0,0,0,0
212,2,34,96000,36,24,66.96119287,0,20,0,0,6,0,0,0,0,0
213,2,30,73000,144,12,57.46708086,0,20,0,0,4,0,0,0,0,0
214,2,23,157000,36,24,79.96710186,1,20,0,0,9,0,0,0,0,0
215,2,21,83000,144,0,58.09535547,0,20,0,0,2,0,0,0,0,0
216,2,36,94000,36,24,66.92448418,1,20,0,0,2,0,0,0,0,0
217,2,32,138000,144,36,65.66159625,1,20,0,0,1,0,0,0,0,0
218,2,41,124000,36,24,76.44023174,1,20,0,0,3,0,0,0,0,0
219,2,50,50000,36,24,62.65322789,0,20,0,0,3,0,0,0,0,0
220,2,27,95000,36,24,66.18572289,1,20,0,0,3,0,0,0,0,0
221,2,35,135000,144,24,66.97998725,0,20,0,0,11,0,0,0,0,0
222,2,33,74000,84,24,55.99116449,1,20,0,0,3,0,0,0,0,0
223,2,40,93000,84,36,60.91247485,0,20,0,0,12,0,0,0,0,0
224,2,47,82000,36,24,70.58988605,0,20,0,0,2,0,0,0,0,0
225,2,28,91000,36,24,65.32082992,1,20,0,0,5,0,0,0,0,0
226,2,42,136000,132,48,70.66888836,0,20,0,0,4,0,0,0,0,0
227,2,38,108000,144,24,65.0219652,1,20,0,0,11,0,0,0,0,0
228,2,28,180000,60,24,74.16250117,1,20,0,0,6,0,0,0,0,0
229,2,38,86000,48,24,61.97873962,1,20,0,0,3,0,0,0,0,0
230,2,34,68000,144,48,56.99809688,0,20,0,0,1,0,0,0,0,0
231,2,34,90000,132,12,60.09321168,0,20,0,0,7,0,0,0,0,0
232,2,40,98000,36,24,69.34022684,0,20,0,0,1,0,0,0,0,0
233,2,32,105000,36,24,68.70111044,0,20,0,0,10,0,0,0,0,0
234,2,43,106000,108,24,67.31853733,1,20,0,0,11,0,0,0,0,0
235,2,37,106000,96,24,62.0658298,1,20,0,0,4,0,0,0,0,0
236,2,42,137000,60,24,73.01482823,1,20,0,0,12,0,0,0,0,0
237,2,50,146000,144,12,97.46332228,1,20,0,0,4,0,0,0,0,0
238,2,49,62000,132,24,65.25555021,0,20,0,0,11,0,0,0,0,0
239,2,36,37000,144,36,53.3940119,1,20,0,0,10,0,0,0,0,0
240,2,30,41000,72,24,50.81912962,0,20,0,0,2,0,0,0,0,0
241,2,36,107000,144,36,63.09828001,1,20,0,0,1,0,0,0,0,0
242,2,42,117000,72,12,68.94459282,0,20,0,0,3,0,0,0,0,0
243,2,30,66000,144,12,56.58459458,1,20,0,0,1,0,0,0,0,0
244,2,36,99000,144,36,61.98922079,0,20,0,0,5,0,0,0,0,0
245,2,39,117000,36,24,73.46263853,1,20,0,0,10,0,0,0,0,0
246,2,33,98000,36,24,67.25786201,0,20,0,0,2,0,0,0,0,0
247,2,37,127000,132,24,66.47604844,1,20,0,0,5,0,0,0,0,0
248,2,38,49000,36,24,56.83145793,0,20,0,0,6,0,0,0,0,0
249,2,30,143000,84,24,65.63108284,0,20,0,0,2,0,0,0,0,0
250,2,36,187000,72,12,76.23980748,1,20,0,0,4,0,0,0,0,0
1,3,63,258000,0,60,2.36E+06,0,30,0,0,11,0,0,0,0,0
2,3,72,164000,0,120,1.43E+06,1,30,0,0,1,0,0,0,0,0
3,3,69,101000,0,60,852668.5666,0,30,0,0,9,0,0,0,0,0
4,3,71,384000,0,120,3.38E+06,1,30,0,0,11,0,0,0,0,0
5,3,65,332000,0,96,3.08E+06,1,30,0,0,3,0,0,0,0,0
6,3,77,394000,0,108,3.05E+06,0,30,0,0,1,0,0,0,0,0
7,3,63,269000,0,84,2.52E+06,0,30,0,0,3,0,0,0,0,0
8,3,72,568000,0,108,4.84E+06,1,30,0,0,3,0,0,0,0,0
9,3,74,91000,0,120,769120.0778,1,30,0,0,5,0,0,0,0,0
10,3,62,145000,0,48,1.33E+06,0,30,0,0,4,0,0,0,0,0
11,3,77,115000,0,132,934157.227,0,30,0,0,7,0,0,0,0,0
12,3,68,255000,0,12,2.02E+06,0,30,0,0,1,0,0,0,0,0
13,3,64,111000,0,60,1.01E+06,1,30,0,0,5,0,0,0,0,0
14,3,62,294000,0,48,2.69E+06,1,30,0,0,3,0,0,0,0,0
15,3,59,169000,0,48,1.60E+06,1,30,0,0,8,0,0,0,0,0
16,3,70,119000,0,60,985060.5281,1,30,0,0,2,0,0,0,0,0
17,3,76,144000,0,144,1.21E+06,0,30,0,0,12,0,0,0,0,0
18,3,77,70000,0,108,548545.4471,1,30,0,0,9,0,0,0,0,0
19,3,73,372000,0,132,3.22E+06,0,30,0,0,2,0,0,0,0,0
20,3,67,84000,0,60,734611.2275,1,30,0,0,4,0,0,0,0,0
21,3,71,356000,0,156,3.26E+06,1,30,0,0,11,0,0,0,0,0
22,3,69,203000,0,168,1.92E+06,1,30,0,0,10,0,0,0,0,0
23,3,73,200000,0,144,1.76E+06,0,30,0,0,11,0,0,0,0,0
24,3,77,192000,0,96,1.46E+06,1,30,0,0,12,0,0,0,0,0
25,3,78,383000,0,108,2.90E+06,1,30,0,0,2,0,0,0,0,0
26,3,69,290000,0,60,2.43E+06,1,30,0,0,12,0,0,0,0,0
27,3,77,115000,0,168,986334.4308,0,30,0,0,5,0,0,0,0,0
28,3,68,89000,0,96,800974.863,0,30,0,0,1,0,0,0,0,0
29,3,74,276000,0,144,2.39E+06,0,30,0,0,1,0,0,0,0,0
30,3,67,166000,0,96,1.51E+06,0,30,0,0,8,0,0,0,0,0
31,3,74,431000,0,72,3.34E+06,0,30,0,0,9,0,0,0,0,0
32,3,69,446000,0,60,3.74E+06,0,30,0,0,11,0,0,0,0,0
33,3,77,301000,0,144,2.48E+06,0,30,0,0,10,0,0,0,0,0
34,3,74,424000,0,144,3.67E+06,1,30,0,0,8,0,0,0,0,0
35,3,70,346000,0,156,3.20E+06,0,30,0,0,9,0,0,0,0,0
36,3,65,60000,0,120,576072.0432,1,30,0,0,8,0,0,0,0,0
37,3,59,236000,0,48,2.24E+06,0,30,0,0,8,0,0,0,0,0
38,3,76,211000,0,132,1.74E+06,1,30,0,0,8,0,0,0,0,0
39,3,75,420000,0,84,3.25E+06,1,30,0,0,8,0,0,0,0,0
40,3,73,243000,0,180,2.23E+06,0,30,0,0,2,0,0,0,0,0
41,3,69,148000,0,108,1.33E+06,1,30,0,0,4,0,0,0,0,0
42,3,65,417000,0,72,3.77E+06,0,30,0,0,7,0,0,0,0,0
43,3,79,124000,0,120,943920.3364,0,30,0,0,6,0,0,0,0,0
44,3,61,333000,0,72,3.15E+06,1,30,0,0,11,0,0,0,0,0
45,3,70,270000,0,0,2.00E+06,1,30,0,0,8,0,0,0,0,0
46,3,70,472000,0,180,4.46E+06,1,30,0,0,9,0,0,0,0,0
47,3,72,60000,0,60,481550.1512,1,30,0,0,10,0,0,0,0,0
48,3,76,425000,0,132,3.50E+06,1,30,0,0,7,0,0,0,0,0
49,3,71,322000,0,60,2.60E+06,0,30,0,0,9,0,0,0,0,0
50,3,67,462000,0,108,4.23E+06,0,30,0,0,6,0,0,0,0,0
51,3,79,185000,0,108,1.37E+06,0,30,0,0,3,0,0,0,0,0
52,3,66,60000,0,132,576072.0432,1,30,0,0,3,0,0,0,0,0
53,3,70,60000,0,84,518919.2451,1,30,0,0,6,0,0,0,0,0
54,3,69,60000,0,156,570180.0534,0,30,0,0,5,0,0,0,0,0
55,3,78,166000,0,120,1.29E+06,1,30,0,0,5,0,0,0,0,0
56,3,66,442000,0,84,3.99E+06,1,30,0,0,3,0,0,0,0,0
57,3,69,242000,0,108,2.16E+06,1,30,0,0,3,0,0,0,0,0
58,3,64,256000,0,24,2.22E+06,1,30,0,0,1,0,0,0,0,0
59,3,65,149000,0,60,1.33E+06,0,30,0,0,7,0,0,0,0,0
60,3,61,400000,0,72,3.78E+06,0,30,0,0,11,0,0,0,0,0
61,3,59,126000,0,48,1.20E+06,1,30,0,0,8,0,0,0,0,0
62,3,72,461000,0,132,4.05E+06,1,30,0,0,5,0,0,0,0,0
63,3,70,425000,0,72,3.56E+06,0,30,0,0,2,0,0,0,0,0
64,3,65,491000,0,120,4.64E+06,1,30,0,0,1,0,0,0,0,0
65,3,69,221000,0,84,1.92E+06,0,30,0,0,2,0,0,0,0,0
66,3,65,186000,0,36,1.62E+06,1,30,0,0,11,0,0,0,0,0
67,3,68,164000,0,120,1.51E+06,1,30,0,0,9,0,0,0,0,0
68,3,71,60000,0,120,535404.3781,0,30,0,0,3,0,0,0,0,0
69,3,72,275000,0,48,2.13E+06,0,30,0,0,8,0,0,0,0,0
70,3,62,191000,0,84,1.81E+06,1,30,0,0,10,0,0,0,0,0
71,3,64,337000,0,60,3.05E+06,0,30,0,0,10,0,0,0,0,0
72,3,69,422000,0,72,3.60E+06,1,30,0,0,1,0,0,0,0,0
73,3,68,197000,0,84,1.74E+06,0,30,0,0,1,0,0,0,0,0
74,3,77,60000,0,108,471332.5265,0,30,0,0,5,0,0,0,0,0
75,3,73,137000,0,108,1.15E+06,1,30,0,0,8,0,0,0,0,0
76,3,66,303000,0,96,2.77E+06,1,30,0,0,7,0,0,0,0,0
77,3,63,450000,0,84,4.21E+06,1,30,0,0,2,0,0,0,0,0
78,3,73,224000,0,144,1.97E+06,0,30,0,0,2,0,0,0,0,0
79,3,59,208000,0,48,1.97E+06,1,30,0,0,4,0,0,0,0,0
80,3,67,85000,0,144,811810.8204,1,30,0,0,1,0,0,0,0,0
81,3,67,453000,0,72,3.98E+06,0,30,0,0,1,0,0,0,0,0
82,3,74,231000,0,120,1.94E+06,1,30,0,0,3,0,0,0,0,0
83,3,57,124000,0,0,1.15E+06,0,30,0,0,6,0,0,0,0,0
84,3,75,422000,0,156,3.65E+06,1,30,0,0,6,0,0,0,0,0
85,3,71,264000,0,108,2.29E+06,0,30,0,0,6,0,0,0,0,0
86,3,66,60000,0,72,543089.0418,1,30,0,0,7,0,0,0,0,0
87,3,69,560000,0,72,4.77E+06,1,30,0,0,3,0,0,0,0,0
88,3,77,140000,0,156,1.18E+06,1,30,0,0,9,0,0,0,0,0
89,3,79,207000,0,108,1.53E+06,0,30,0,0,5,0,0,0,0,0
90,3,74,140000,0,144,1.22E+06,0,30,0,0,5,0,0,0,0,0
91,3,79,406000,0,108,3.00E+06,0,30,0,0,9,0,0,0,0,0
92,3,80,124000,0,120,921708.4075,0,30,0,0,4,0,0,0,0,0
93,3,73,169000,0,72,1.34E+06,0,30,0,0,8,0,0,0,0,0
94,3,76,171000,0,120,1.38E+06,0,30,0,0,10,0,0,0,0,0
95,3,77,239000,0,120,1.89E+06,0,30,0,0,6,0,0,0,0,0
96,3,73,120000,0,72,954846.042,1,30,0,0,8,0,0,0,0,0
97,3,73,137000,0,120,1.17E+06,1,30,0,0,7,0,0,0,0,0
98,3,82,220000,0,192,1.78E+06,1,30,0,0,4,0,0,0,0,0
99,3,70,268000,0,36,2.12E+06,0,30,0,0,1,0,0,0,0,0
100,3,74,261000,0,144,2.26E+06,0,30,0,0,7,0,0,0,0,0
101,3,64,156000,0,12,1.33E+06,0,30,0,0,11,0,0,0,0,0
102,3,78,509000,0,132,4.02E+06,0,30,0,0,11,0,0,0,0,0
103,3,67,334000,0,96,3.02E+06,1,30,0,0,5,0,0,0,0,0
104,3,69,60000,0,0,460788.4884,1,30,0,0,10,0,0,0,0,0
105,3,67,159000,0,84,1.42E+06,0,30,0,0,8,0,0,0,0,0
106,3,69,259000,0,72,2.21E+06,1,30,0,0,8,0,0,0,0,0
107,3,67,127000,0,96,1.15E+06,0,30,0,0,7,0,0,0,0,0
108,3,77,226000,0,84,1.67E+06,1,30,0,0,8,0,0,0,0,0
109,3,65,399000,0,72,3.61E+06,1,30,0,0,10,0,0,0,0,0
110,3,76,485000,0,132,3.99E+06,0,30,0,0,10,0,0,0,0,0
111,3,69,306000,0,84,2.65E+06,0,30,0,0,4,0,0,0,0,0
112,3,68,169000,0,144,1.59E+06,1,30,0,0,5,0,0,0,0,0
113,3,72,420000,0,60,3.32E+06,1,30,0,0,3,0,0,0,0,0
114,3,64,377000,0,96,3.53E+06,0,30,0,0,7,0,0,0,0,0
115,3,73,384000,0,108,3.22E+06,1,30,0,0,6,0,0,0,0,0
116,3,76,65000,0,120,531675.7526,0,30,0,0,9,0,0,0,0,0
117,3,74,519000,0,72,4.02E+06,1,30,0,0,12,0,0,0,0,0
118,3,65,141000,0,72,1.28E+06,1,30,0,0,11,0,0,0,0,0
119,3,82,85000,0,168,664364.8281,0,30,0,0,8,0,0,0,0,0
120,3,75,392000,0,120,3.23E+06,1,30,0,0,3,0,0,0,0,0
121,3,72,220000,0,36,1.67E+06,0,30,0,0,4,0,0,0,0,0
122,3,69,395000,0,108,3.52E+06,1,30,0,0,7,0,0,0,0,0
123,3,58,445000,0,0,4.07E+06,1,30,0,0,1,0,0,0,0,0
124,3,72,402000,0,72,3.24E+06,0,30,0,0,5,0,0,0,0,0
125,3,73,141000,0,120,1.21E+06,1,30,0,0,11,0,0,0,0,0
126,3,71,174000,0,36,1.35E+06,1,30,0,0,4,0,0,0,0,0
127,3,68,264000,0,120,2.42E+06,1,30,0,0,11,0,0,0,0,0
128,3,65,75000,0,12,635442.4957,0,30,0,0,10,0,0,0,0,0
129,3,72,362000,0,48,2.80E+06,1,30,0,0,8,0,0,0,0,0
130,3,72,215000,0,120,1.87E+06,0,30,0,0,5,0,0,0,0,0
131,3,78,306000,0,96,2.26E+06,1,30,0,0,10,0,0,0,0,0
132,3,71,202000,0,120,1.78E+06,1,30,0,0,7,0,0,0,0,0
133,3,78,105000,0,96,781650.5726,1,30,0,0,4,0,0,0,0,0
134,3,56,222000,0,0,2.08E+06,1,30,0,0,12,0,0,0,0,0
135,3,69,406000,0,60,3.40E+06,0,30,0,0,7,0,0,0,0,0
136,3,59,435000,0,12,3.98E+06,1,30,0,0,8,0,0,0,0,0
137,3,67,288000,0,96,2.61E+06,1,30,0,0,4,0,0,0,0,0
138,3,67,201000,0,60,1.75E+06,0,30,0,0,8,0,0,0,0,0
139,3,63,660000,0,0,5.62E+06,1,30,0,0,2,0,0,0,0,0
140,3,72,192000,0,48,1.49E+06,1,30,0,0,8,0,0,0,0,0
141,3,61,442000,0,36,4.04E+06,0,30,0,0,2,0,0,0,0,0
142,3,74,212000,0,72,1.64E+06,0,30,0,0,4,0,0,0,0,0
143,3,77,235000,0,120,1.86E+06,1,30,0,0,5,0,0,0,0,0
144,3,73,168000,0,96,1.39E+06,1,30,0,0,9,0,0,0,0,0
145,3,66,469000,0,132,4.43E+06,1,30,0,0,5,0,0,0,0,0
146,3,77,199000,0,168,1.70E+06,1,30,0,0,6,0,0,0,0,0
147,3,62,350000,0,84,3.31E+06,0,30,0,0,5,0,0,0,0,0
148,3,73,108000,0,132,941874.4149,1,30,0,0,9,0,0,0,0,0
149,3,65,161000,0,120,1.53E+06,1,30,0,0,4,0,0,0,0,0
150,3,74,252000,0,120,2.11E+06,1,30,0,0,6,0,0,0,0,0
151,3,66,240000,0,84,2.17E+06,1,30,0,0,9,0,0,0,0,0
152,3,71,218000,0,108,1.89E+06,1,30,0,0,9,0,0,0,0,0
153,3,72,497000,0,96,4.16E+06,1,30,0,0,4,0,0,0,0,0
154,3,60,60000,0,24,557353.54,0,30,0,0,6,0,0,0,0,0
155,3,71,150000,0,144,1.36E+06,0,30,0,0,2,0,0,0,0,0
156,3,71,397000,0,156,3.63E+06,0,30,0,0,7,0,0,0,0,0
157,3,74,214000,0,72,1.66E+06,1,30,0,0,2,0,0,0,0,0
158,3,74,414000,0,60,3.13E+06,1,30,0,0,6,0,0,0,0,0
159,3,67,289000,0,72,2.54E+06,1,30,0,0,11,0,0,0,0,0
160,3,72,201000,0,192,1.89E+06,0,30,0,0,5,0,0,0,0,0
161,3,71,148000,0,72,1.22E+06,0,30,0,0,3,0,0,0,0,0
162,3,70,168000,0,144,1.54E+06,0,30,0,0,5,0,0,0,0,0
163,3,73,408000,0,144,3.59E+06,0,30,0,0,7,0,0,0,0,0
164,3,69,384000,0,132,3.51E+06,1,30,0,0,2,0,0,0,0,0
165,3,71,250000,0,96,2.13E+06,1,30,0,0,6,0,0,0,0,0
166,3,63,319000,0,0,2.72E+06,0,30,0,0,3,0,0,0,0,0
167,3,73,372000,0,96,3.06E+06,0,30,0,0,1,0,0,0,0,0
168,3,72,266000,0,84,2.19E+06,0,30,0,0,2,0,0,0,0,0
169,3,76,60000,0,156,518919.2451,0,30,0,0,4,0,0,0,0,0
170,3,61,164000,0,72,1.56E+06,0,30,0,0,10,0,0,0,0,0
171,3,71,161000,0,84,1.35E+06,0,30,0,0,9,0,0,0,0,0
172,3,76,113000,0,108,899628.1881,0,30,0,0,10,0,0,0,0,0
173,3,68,277000,0,96,2.47E+06,1,30,0,0,12,0,0,0,0,0
174,3,74,374000,0,120,3.13E+06,0,30,0,0,11,0,0,0,0,0
175,3,68,384000,0,96,3.42E+06,1,30,0,0,3,0,0,0,0,0
176,3,70,60000,0,180,576072.0432,1,30,0,0,3,0,0,0,0,0
177,3,75,209000,0,108,1.69E+06,0,30,0,0,11,0,0,0,0,0
178,3,67,334000,0,72,2.94E+06,0,30,0,0,1,0,0,0,0,0
179,3,70,76000,0,84,654894.5718,0,30,0,0,11,0,0,0,0,0
180,3,63,166000,0,84,1.56E+06,0,30,0,0,1,0,0,0,0,0
181,3,64,122000,0,96,1.15E+06,0,30,0,0,11,0,0,0,0,0
182,3,62,90000,0,60,840911.1519,0,30,0,0,2,0,0,0,0,0
183,3,60,60000,0,0,543089.0418,1,30,0,0,4,0,0,0,0,0
184,3,58,277000,0,12,2.57E+06,1,30,0,0,6,0,0,0,0,0
185,3,69,67000,0,48,558390.0029,1,30,0,0,5,0,0,0,0,0
186,3,59,377000,0,48,3.57E+06,1,30,0,0,1,0,0,0,0,0
187,3,58,145000,0,36,1.38E+06,1,30,0,0,12,0,0,0,0,0
188,3,74,60000,0,132,518919.2451,0,30,0,0,10,0,0,0,0,0
189,3,63,488000,0,96,4.61E+06,0,30,0,0,1,0,0,0,0,0
190,3,71,213000,0,120,1.88E+06,1,30,0,0,5,0,0,0,0,0
191,3,74,347000,0,108,2.86E+06,1,30,0,0,2,0,0,0,0,0
192,3,70,265000,0,120,2.37E+06,0,30,0,0,11,0,0,0,0,0
193,3,73,177000,0,132,1.54E+06,1,30,0,0,1,0,0,0,0,0
194,3,61,166000,0,0,1.46E+06,0,30,0,0,7,0,0,0,0,0
195,3,74,234000,0,48,1.73E+06,1,30,0,0,8,0,0,0,0,0
196,3,69,282000,0,84,2.44E+06,1,30,0,0,9,0,0,0,0,0
197,3,73,344000,0,156,3.07E+06,1,30,0,0,12,0,0,0,0,0
198,3,75,233000,0,120,1.92E+06,1,30,0,0,2,0,0,0,0,0
199,3,68,73000,0,48,618732.798,1,30,0,0,9,0,0,0,0,0
200,3,70,549000,0,72,4.60E+06,0,30,0,0,5,0,0,0,0,0
201,3,64,238000,0,72,2.18E+06,1,30,0,0,11,0,0,0,0,0
202,3,67,463000,0,96,4.18E+06,1,30,0,0,12,0,0,0,0,0
203,3,64,220000,0,60,1.99E+06,0,30,0,0,5,0,0,0,0,0
204,3,68,261000,0,96,2.33E+06,0,30,0,0,7,0,0,0,0,0
205,3,67,71000,0,36,602023.1002,1,30,0,0,5,0,0,0,0,0
206,3,81,106000,0,132,789022.0376,1,30,0,0,8,0,0,0,0,0
207,3,80,322000,0,144,2.49E+06,0,30,0,0,9,0,0,0,0,0
208,3,69,163000,0,168,1.55E+06,0,30,0,0,4,0,0,0,0,0
209,3,61,132000,0,36,1.21E+06,0,30,0,0,7,0,0,0,0,0
210,3,83,260000,0,192,2.06E+06,1,30,0,0,8,0,0,0,0,0
211,3,71,207000,0,132,1.85E+06,1,30,0,0,1,0,0,0,0,0
212,3,77,139000,0,96,1.06E+06,1,30,0,0,3,0,0,0,0,0
213,3,77,210000,0,96,1.59E+06,1,30,0,0,11,0,0,0,0,0
214,3,69,549000,0,108,4.89E+06,1,30,0,0,11,0,0,0,0,0
215,3,63,496000,0,96,4.69E+06,1,30,0,0,2,0,0,0,0,0
216,3,78,339000,0,144,2.74E+06,1,30,0,0,5,0,0,0,0,0
217,3,60,340000,0,24,3.11E+06,0,30,0,0,3,0,0,0,0,0
218,3,74,170000,0,96,1.38E+06,0,30,0,0,12,0,0,0,0,0
219,3,68,327000,0,72,2.83E+06,1,30,0,0,8,0,0,0,0,0
220,3,78,163000,0,96,1.21E+06,1,30,0,0,8,0,0,0,0,0
221,3,60,75000,0,12,685581.1415,1,30,0,0,12,0,0,0,0,0
222,3,71,210000,0,84,1.76E+06,1,30,0,0,7,0,0,0,0,0
223,3,64,351000,0,60,3.17E+06,0,30,0,0,12,0,0,0,0,0
224,3,65,243000,0,60,2.17E+06,0,30,0,0,10,0,0,0,0,0
225,3,69,80000,0,48,665057.6342,0,30,0,0,9,0,0,0,0,0
226,3,77,60000,0,144,500953.5861,0,30,0,0,9,0,0,0,0,0
227,3,73,401000,0,96,3.30E+06,1,30,0,0,7,0,0,0,0,0
228,3,79,143000,0,108,1.06E+06,1,30,0,0,9,0,0,0,0,0
229,3,74,60000,0,132,518919.2451,0,30,0,0,1,0,0,0,0,0
230,3,69,60000,0,168,576072.0432,1,30,0,0,9,0,0,0,0,0
231,3,75,60000,0,144,518919.2451,0,30,0,0,4,0,0,0,0,0
232,3,65,254000,0,24,2.17E+06,1,30,0,0,4,0,0,0,0,0
233,3,64,530000,0,60,4.79E+06,1,30,0,0,11,0,0,0,0,0
234,3,70,96000,0,60,796340.8727,0,30,0,0,12,0,0,0,0,0
235,3,65,357000,0,60,3.18E+06,1,30,0,0,6,0,0,0,0,0
236,3,64,131000,0,36,1.16E+06,1,30,0,0,8,0,0,0,0,0
237,3,57,589000,0,24,5.56E+06,1,30,0,0,2,0,0,0,0,0
238,3,74,168000,0,144,1.46E+06,0,30,0,0,11,0,0,0,0,0
239,3,76,273000,0,96,2.12E+06,1,30,0,0,11,0,0,0,0,0
240,3,80,299000,0,144,2.32E+06,0,30,0,0,11,0,0,0,0,0
241,3,73,467000,0,144,4.10E+06,0,30,0,0,4,0,0,0,0,0
242,3,72,150000,0,84,1.24E+06,1,30,0,0,12,0,0,0,0,0
243,3,71,240000,0,156,2.20E+06,0,30,0,0,9,0,0,0,0,0
244,3,71,98000,0,84,827604.0199,0,30,0,0,12,0,0,0,0,0
245,3,67,150000,0,60,1.30E+06,1,30,0,0,12,0,0,0,0,0
246,3,65,193000,0,84,1.77E+06,0,30,0,0,11,0,0,0,0,0
247,3,64,127000,0,60,1.15E+06,1,30,0,0,11,0,0,0,0,0
248,3,70,217000,0,84,1.85E+06,1,30,0,0,5,0,0,0,0,0
249,3,69,60000,0,84,527348.0401,1,30,0,0,6,0,0,0,0,0
250,3,71,183000,0,132,1.64E+06,1,30,0,0,5,0,0,0,0,0
1,4,53,618000,60,48,7571.347002,0,40,0,0,12,0,0,0,0,0
2,4,57,614000,240,60,1074.473193,1,40,0,0,7,0,0,0,0,0
3,4,46,354000,72,48,3413.374582,1,40,0,0,1,0,0,0,0,0
4,4,43,470000,252,48,661.7079018,0,40,0,0,9,0,0,0,0,0
5,4,34,491000,84,72,3805.936132,1,40,0,0,8,0,0,0,0,0
6,4,45,474000,60,48,5791.5537,1,40,0,0,6,0,0,0,0,0
7,4,41,549000,60,24,6695.337166,1,40,0,0,8,0,0,0,0,0
8,4,51,327000,276,96,421.0258545,1,40,0,0,6,0,0,0,0,0
9,4,59,540000,480,84,530.6602826,0,40,0,0,3,0,0,0,0,0
10,4,56,440000,60,48,5418.716527,0,40,0,0,10,0,0,0,0,0
11,4,27,838000,300,72,761.8705783,0,40,0,0,4,0,0,0,0,0
12,4,56,595000,228,108,1048.851192,0,40,0,0,7,0,0,0,0,0
13,4,45,403000,264,84,525.1081536,1,40,0,0,6,0,0,0,0,0
14,4,39,552000,276,60,630.9315841,1,40,0,0,5,0,0,0,0,0
15,4,51,325000,312,60,364.3066947,0,40,0,0,12,0,0,0,0,0
16,4,54,679000,156,72,2198.667006,0,40,0,0,8,0,0,0,0,0
17,4,50,457000,192,72,1059.364697,0,40,0,0,9,0,0,0,0,0
18,4,49,269000,144,84,993.0584879,0,40,0,0,10,0,0,0,0,0
19,4,63,536000,180,36,1656.441521,1,40,0,0,10,0,0,0,0,0
20,4,63,439000,132,36,2005.807228,1,40,0,0,2,0,0,0,0,0
21,4,55,545000,168,60,1600.673228,0,40,0,0,7,0,0,0,0,0
22,4,56,406000,204,84,888.0645663,1,40,0,0,8,0,0,0,0,0
23,4,55,317000,372,36,363.3941128,0,40,0,0,2,0,0,0,0,0
24,4,38,553000,312,48,498.3950835,0,40,0,0,10,0,0,0,0,0
25,4,41,554000,168,84,1546.41352,1,40,0,0,11,0,0,0,0,0
26,4,43,680000,288,72,717.316783,1,40,0,0,5,0,0,0,0,0
27,4,26,364000,60,48,4448.782122,1,40,0,0,9,0,0,0,0,0
28,4,66,331000,180,72,1040.598816,1,40,0,0,5,0,0,0,0,0
29,4,33,497000,60,48,6056.824795,1,40,0,0,9,0,0,0,0,0
30,4,44,765000,72,60,7309.52079,0,40,0,0,9,0,0,0,0,0
31,4,40,623000,72,60,5954.035224,1,40,0,0,8,0,0,0,0,0
32,4,44,496000,216,48,920.6992822,1,40,0,0,10,0,0,0,0,0
33,4,61,385000,300,72,583.9268505,0,40,0,0,9,0,0,0,0,0
34,4,35,557000,252,84,746.9711107,1,40,0,0,8,0,0,0,0,0
35,4,56,435000,168,12,1352.49463,1,40,0,0,6,0,0,0,0,0
36,4,52,568000,192,60,1328.014153,1,40,0,0,12,0,0,0,0,0
37,4,44,445000,324,36,413.0773312,0,40,0,0,5,0,0,0,0,0
38,4,40,773000,228,72,1249.188572,1,40,0,0,12,0,0,0,0,0
39,4,34,766000,204,12,1515.573511,0,40,0,0,12,0,0,0,0,0
40,4,39,414000,480,72,193.1454592,0,40,0,0,8,0,0,0,0,0
41,4,35,444000,168,36,1246.002961,0,40,0,0,12,0,0,0,0,0
42,4,45,328000,108,48,1810.164966,1,40,0,0,3,0,0,0,0,0
43,4,56,563000,156,24,1906.931413,0,40,0,0,6,0,0,0,0,0
44,4,30,552000,348,108,382.3055006,1,40,0,0,7,0,0,0,0,0
45,4,36,650000,168,60,1801.496233,1,40,0,0,5,0,0,0,0,0
46,4,44,463000,144,36,1673.092698,0,40,0,0,3,0,0,0,0,0
47,4,47,630000,204,36,1303.536687,0,40,0,0,10,0,0,0,0,0
48,4,47,696000,168,72,1957.010812,0,40,0,0,5,0,0,0,0,0
49,4,43,649000,144,96,2306.891823,0,40,0,0,3,0,0,0,0,0
50,4,30,365000,96,72,2358.094735,0,40,0,0,3,0,0,0,0,0
51,4,26,447000,216,48,809.2046947,0,40,0,0,3,0,0,0,0,0
52,4,57,249000,108,24,1433.520934,0,40,0,0,6,0,0,0,0,0
53,4,51,416000,192,84,968.4920312,0,40,0,0,3,0,0,0,0,0
54,4,30,741000,156,72,2305.214453,0,40,0,0,11,0,0,0,0,0
55,4,47,591000,276,60,712.659742,0,40,0,0,11,0,0,0,0,0
56,4,25,654000,60,48,7953.888456,0,40,0,0,7,0,0,0,0,0
57,4,46,383000,216,36,733.0239987,1,40,0,0,4,0,0,0,0,0
58,4,45,230000,300,72,262.0218501,1,40,0,0,6,0,0,0,0,0
59,4,40,294000,120,84,1392.487545,1,40,0,0,9,0,0,0,0,0
60,4,53,369000,144,72,1363.451981,0,40,0,0,3,0,0,0,0,0
61,4,39,351000,96,60,2272.517718,0,40,0,0,6,0,0,0,0,0
62,4,30,736000,288,96,736.0759441,0,40,0,0,7,0,0,0,0,0
